Frame Number,Time Offset,Source,Destination,RSSI (dBm),Protocol Name,Description,"This data was collected by rotating the laptop so that the keyboard still faced up, but the screen faced down the hall. Otherwise, the original position was unaltered."
411,24.5758733,[3096FB AF7092],[*BROADCAST],229 (0xE5),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 229 dBm, Rate = Unknown, SSID = attwifi, Channel = 5",
412,24.5771259,[3096FB AF7092],[*BROADCAST],229 (0xE5),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 229 dBm, Rate = Unknown, SSID = BroadCast SSID, Channel = 5",
413,24.5970512,[3096FB AF7092],[*BROADCAST],229 (0xE5),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 229 dBm, Rate = Unknown, SSID = attwifi, Channel = 5",
414,24.5983368,[3096FB AF7092],[*BROADCAST],229 (0xE5),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 229 dBm, Rate = Unknown, SSID = BroadCast SSID, Channel = 5",
415,24.6413994,[3096FB AF7092],[*BROADCAST],229 (0xE5),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 229 dBm, Rate = Unknown, SSID = attwifi, Channel = 6",
416,24.6426978,[3096FB AF7092],[*BROADCAST],229 (0xE5),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 229 dBm, Rate = Unknown, SSID = BroadCast SSID, Channel = 6",
417,24.6508681,[648099 9E0B29],[*BROADCAST],229 (0xE5),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 229 dBm, Rate = Unknown, SSID = BroadCast SSID",
418,24.6759420,[4CBB58 8A3C8B],[*BROADCAST],229 (0xE5),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 229 dBm, Rate = Unknown, SSID = BroadCast SSID",
419,24.7322316,[3096FB AF7092],[*BROADCAST],229 (0xE5),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 229 dBm, Rate = Unknown, SSID = attwifi, Channel = 7",
420,24.7334667,[3096FB AF7092],[*BROADCAST],229 (0xE5),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 229 dBm, Rate = Unknown, SSID = BroadCast SSID, Channel = 7",
421,24.7543435,[3096FB AF7092],[*BROADCAST],229 (0xE5),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 229 dBm, Rate = Unknown, SSID = attwifi, Channel = 8",
422,24.7557210,[3096FB AF7092],[*BROADCAST],229 (0xE5),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 229 dBm, Rate = Unknown, SSID = BroadCast SSID, Channel = 8",
423,24.7674233,[24DEC6 11EF61],[*BROADCAST],229 (0xE5),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 229 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
424,24.8071216,[4CBB58 8A3C8B],[*BROADCAST],229 (0xE5),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 229 dBm, Rate = Unknown, SSID = BroadCast SSID",
425,24.8677691,[24DEC6 11EF61],[*BROADCAST],229 (0xE5),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 229 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
426,24.9686528,[24DEC6 11EF61],[*BROADCAST],229 (0xE5),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 229 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
427,25.0579736,[4CBB58 8A3C8B],[*BROADCAST],229 (0xE5),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 229 dBm, Rate = Unknown, SSID = BroadCast SSID",
428,25.0708516,[24DEC6 11EF61],[*BROADCAST],229 (0xE5),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 229 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
429,25.0981817,[4CBB58 8A3C8B],[*BROADCAST],229 (0xE5),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 229 dBm, Rate = Unknown, SSID = BroadCast SSID",
430,25.1272990,[4CBB58 8A3C8B],[*BROADCAST],229 (0xE5),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 229 dBm, Rate = Unknown, SSID = BroadCast SSID",
431,25.1747007,[24DEC6 11EF61],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
432,25.1898795,[4CBB58 8A3C8B],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 228 dBm, Rate = Unknown, SSID = BroadCast SSID",
433,25.2757961,[24DEC6 11EF61],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
434,25.3151173,[F430B9 07F463],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
435,25.3272708,[F430B9 07F463],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 7",
436,25.3374520,[F430B9 07F463],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 7",
437,25.3782263,[24DEC6 11EF61],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
438,25.3917787,[0071CC 5383E9],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 228 dBm, Rate = Unknown, SSID = BroadCast SSID",
439,25.4215939,[0071CC 5383E9],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 228 dBm, Rate = Unknown, SSID = BroadCast SSID",
440,25.4806120,[24DEC6 11EF61],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
441,25.5168446,[0071CC 5383E9],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 228 dBm, Rate = Unknown, SSID = BroadCast SSID",
442,25.5465071,[0071CC 5383E9],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 228 dBm, Rate = Unknown, SSID = BroadCast SSID",
443,25.5828685,[24DEC6 11EF61],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
444,25.6854231,[24DEC6 11EF61],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
445,25.7042737,[0071CC 5383E9],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 228 dBm, Rate = Unknown, SSID = BroadCast SSID",
446,25.7340718,[0071CC 5383E9],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 228 dBm, Rate = Unknown, SSID = BroadCast SSID",
447,25.7878327,[24DEC6 11EF61],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
448,25.7965697,[0071CC 5383E9],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 228 dBm, Rate = Unknown, SSID = BroadCast SSID",
449,25.8589880,[0071CC 5383E9],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 228 dBm, Rate = Unknown, SSID = BroadCast SSID",
450,25.8901846,[24DEC6 11EF61],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
451,25.9926194,[24DEC6 11EF61],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
452,26.0948388,[24DEC6 11EF61],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
453,26.1973664,[24DEC6 11EF61],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
454,26.2996413,[24DEC6 11EF61],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
455,26.4020856,[24DEC6 11EF61],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
456,26.5046718,[24DEC6 11EF61],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
457,26.6068646,[24DEC6 11EF61],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
458,26.7094581,[24DEC6 11EF61],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
459,26.8858319,[8E8848 C465E9],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 228 dBm, Rate = Unknown, SSID = BroadCast SSID, Channel = 4",
460,26.9195521,[24DEC6 11EF61],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
461,27.0137995,[8E8848 C465E9],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 228 dBm, Rate = Unknown, SSID = BroadCast SSID, Channel = 6",
462,27.0777304,[8E8848 C465E9],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 228 dBm, Rate = Unknown, SSID = BroadCast SSID, Channel = 7",
463,27.1188738,[24DEC6 11EF61],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
464,27.1418525,[8E8848 C465E9],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 228 dBm, Rate = Unknown, SSID = BroadCast SSID, Channel = 8",
465,27.2214677,[24DEC6 11EF61],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
466,27.3238577,[24DEC6 11EF61],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
467,27.4262600,[24DEC6 11EF61],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
468,27.5286590,[24DEC6 11EF61],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
469,27.6308351,[24DEC6 11EF61],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
470,27.7333696,[24DEC6 11EF61],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
471,27.8358207,[24DEC6 11EF61],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
472,27.9381858,[24DEC6 11EF61],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
473,27.9700743,[B8D7AF 121CFC],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 228 dBm, Rate = Unknown, SSID = BroadCast SSID, Channel = 6",
474,28.0405249,[24DEC6 11EF61],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
475,28.0797549,[F0D1A9 6A9237],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 228 dBm, Rate = Unknown, SSID = BroadCast SSID, Channel = 4",
476,28.1020614,[F0D1A9 6A9237],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 228 dBm, Rate = Unknown, SSID = BroadCast SSID, Channel = 5",
477,28.1450937,[24DEC6 11EF61],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
478,28.2453215,[24DEC6 11EF61],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
479,28.3615409,[24DEC6 11EF61],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
480,28.4502519,[24DEC6 11EF61],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
481,28.5554045,[24DEC6 11EF61],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
482,28.6549446,[24DEC6 11EF61],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
483,28.6582986,[681401 9E5761],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 228 dBm, Rate = Unknown, SSID = BroadCast SSID, Channel = 6",
484,28.7574093,[24DEC6 11EF61],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
485,28.8598378,[24DEC6 11EF61],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
486,28.9621909,[24DEC6 11EF61],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
487,29.0645711,[24DEC6 11EF61],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
488,29.1670632,[24DEC6 11EF61],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
489,29.2693762,[24DEC6 11EF61],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
490,29.3719830,[24DEC6 11EF61],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
491,29.4742566,[24DEC6 11EF61],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
492,29.5764913,[24DEC6 11EF61],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
493,29.6982754,[56AAED B3D4CB],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 228 dBm, Rate = Unknown, SSID = TMobileWingman, Channel = 6",
494,29.7819041,[24DEC6 11EF61],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
495,29.8407216,[80000B C94267],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 228 dBm, Rate = Unknown, SSID = BroadCast SSID",
496,29.8416736,[80000B C94267],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa",
497,29.8427397,[80000B C94267],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 228 dBm, Rate = Unknown, SSID = BroadCast SSID",
498,29.8838638,[24DEC6 11EF61],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
499,29.9860117,[80000B C94267],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 228 dBm, Rate = Unknown, SSID = BroadCast SSID",
500,29.9866571,[24DEC6 11EF61],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
501,29.9877425,[80000B C94267],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa",
502,30.0152484,[80000B C94267],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 228 dBm, Rate = Unknown, SSID = BroadCast SSID",
503,30.0162208,[80000B C94267],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa",
504,30.0170988,[80000B C94267],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 228 dBm, Rate = Unknown, SSID = BroadCast SSID",
505,30.0595364,[681401 9E5761],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 228 dBm, Rate = Unknown, SSID = MBTFR, Channel = 6",
506,30.0884723,[24DEC6 11EF61],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
507,30.1916804,[24DEC6 11EF61],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
508,30.2202383,[80000B C94267],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 228 dBm, Rate = Unknown, SSID = BroadCast SSID",
509,30.2211988,[80000B C94267],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa",
510,30.2230942,[80000B C94267],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 228 dBm, Rate = Unknown, SSID = BroadCast SSID",
511,30.2934053,[24DEC6 11EF61],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
512,30.3956747,[24DEC6 11EF61],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
513,30.3965018,[80000B C94267],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 228 dBm, Rate = Unknown, SSID = BroadCast SSID",
514,30.4015280,[80000B C94267],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa",
515,30.4065765,[80000B C94267],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 228 dBm, Rate = Unknown, SSID = BroadCast SSID",
516,30.4981784,[24DEC6 11EF61],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
517,30.6004713,[24DEC6 11EF61],[*BROADCAST],229 (0xE5),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 229 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
518,30.7029912,[24DEC6 11EF61],[*BROADCAST],229 (0xE5),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 229 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
519,30.8054795,[24DEC6 11EF61],[*BROADCAST],229 (0xE5),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 229 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
520,30.9078126,[24DEC6 11EF61],[*BROADCAST],229 (0xE5),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 229 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
521,31.0101658,[24DEC6 11EF61],[*BROADCAST],230 (0xE6),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 230 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
522,31.0604362,10.231.231.191,239.255.255.250,,SSDP,"SSDP:Request, M-SEARCH * ","{HTTP:12, UDP:11, IPv4:27}"
523,31.1124787,[24DEC6 11EF61],[*BROADCAST],230 (0xE6),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 230 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
524,31.1172069,[346895 9F0313],[*BROADCAST],230 (0xE6),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 230 dBm, Rate = Unknown, SSID = BroadCast SSID",
525,31.1240408,[F04F7C 1B02BC],[*BROADCAST],230 (0xE6),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 230 dBm, Rate = Unknown, SSID = BroadCast SSID",
526,31.1572503,[F04F7C 1B02BC],[*BROADCAST],230 (0xE6),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 230 dBm, Rate = Unknown, SSID = BroadCast SSID",
527,31.1663333,[9801A7 951843],[*BROADCAST],230 (0xE6),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 230 dBm, Rate = Unknown, SSID = BroadCast SSID, Channel = 4",
528,31.1852857,[F04F7C 1B02BC],[*BROADCAST],230 (0xE6),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 230 dBm, Rate = Unknown, SSID = BroadCast SSID",
529,31.2107581,[F04F7C 1B02BC],[*BROADCAST],230 (0xE6),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 230 dBm, Rate = Unknown, SSID = BroadCast SSID",
530,31.2118345,[9801A7 951843],[*BROADCAST],230 (0xE6),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 230 dBm, Rate = Unknown, SSID = BroadCast SSID, Channel = 5",
531,31.2150064,[24DEC6 11EF61],[*BROADCAST],230 (0xE6),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 230 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
532,31.2329209,[F04F7C 1B02BC],[*BROADCAST],230 (0xE6),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 230 dBm, Rate = Unknown, SSID = BroadCast SSID",
533,31.2491273,[9801A7 951843],[*BROADCAST],230 (0xE6),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 230 dBm, Rate = Unknown, SSID = BroadCast SSID, Channel = 5",
534,31.2572540,[F04F7C 1B02BC],[*BROADCAST],230 (0xE6),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 230 dBm, Rate = Unknown, SSID = BroadCast SSID",
535,31.2700208,[F04F7C 1B02BC],[*BROADCAST],230 (0xE6),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 230 dBm, Rate = Unknown, SSID = BroadCast SSID",
536,31.2825327,[F04F7C 1B02BC],[*BROADCAST],230 (0xE6),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 230 dBm, Rate = Unknown, SSID = BroadCast SSID",
537,31.2939318,[F04F7C 1B02BC],[*BROADCAST],230 (0xE6),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 230 dBm, Rate = Unknown, SSID = BroadCast SSID",
538,31.2990953,[9801A7 951843],[*BROADCAST],230 (0xE6),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 230 dBm, Rate = Unknown, SSID = BroadCast SSID, Channel = 6",
539,31.3174832,[24DEC6 11EF61],[*BROADCAST],230 (0xE6),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 230 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
540,31.3186417,[F04F7C 1B02BC],[*BROADCAST],230 (0xE6),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 230 dBm, Rate = Unknown, SSID = BroadCast SSID",
541,31.3333740,[9801A7 951843],[*BROADCAST],230 (0xE6),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 230 dBm, Rate = Unknown, SSID = BroadCast SSID, Channel = 6",
542,31.3629754,[F04F7C 1B02BC],[*BROADCAST],230 (0xE6),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 230 dBm, Rate = Unknown, SSID = BroadCast SSID",
543,31.3684412,[F04F7C 1B02BC],[*BROADCAST],230 (0xE6),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 230 dBm, Rate = Unknown, SSID = BroadCast SSID",
544,31.3769113,[346895 9F0313],[*BROADCAST],230 (0xE6),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 230 dBm, Rate = Unknown, SSID = BroadCast SSID",
545,31.3992020,[9801A7 951843],[*BROADCAST],230 (0xE6),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 230 dBm, Rate = Unknown, SSID = BroadCast SSID, Channel = 7",
546,31.4203521,[24DEC6 11EF61],[*BROADCAST],230 (0xE6),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 230 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
547,31.4844810,[9801A7 951843],[*BROADCAST],230 (0xE6),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 230 dBm, Rate = Unknown, SSID = BroadCast SSID, Channel = 8",
548,31.5216562,[9801A7 951843],[*BROADCAST],230 (0xE6),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 230 dBm, Rate = Unknown, SSID = BroadCast SSID, Channel = 8",
